camber_x = 0.425908805, 0.419, 0.416039882, 0.416576484, 0.416716376, 0.419203131, 0.43280567
camber_y = 0.095896144, 0.064997436, 0.037083707, 0.02724709, 0.024356984, 0.023262639, 0.019802704
leading_angle = 0.67154894, 0.373497999, 0.220640614, 0.162014551, 0.14630781, 0.145535205, 0.147412097
trailing_angle = 0.361583038, 0.187124935, 0.111210076, 0.082075382, 0.073609034, 0.072678931, 0.073883993
thickness_x = 0.281408739, 0.275195139, 0.273161229, 0.272459059, 0.272310247, 0.272053329, 0.271637628
thickness_y = 0.064950942, 0.044591162, 0.030435219, 0.020799775, 0.01464564, 0.011033004, 0.009989223
output_angle = 0.14627758, 0.102821849, 0.070552334, 0.048259994, 0.034036346, 0.025599425, 0.02320773
radius = 0.020637, 0.014575, 0.007271, 0.003687, 0.001955, 0.001012, 0.000828
angle = 0.633615832, 0.850571411, 0.994703231, 1.089028276, 1.14427999, 1.171235274, 1.201443101
#angle_max = 0.459082907, 0.676038485, 0.820170306, 0.914495351, 0.969747065, 0.996702349, 1.026910176
ending_offset = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
chord_length = 0.36686418, 0.42813715, 0.486298848, 0.545457321, 0.595371262, 0.615928719, 0.584588959
rotation_center_x = 0.494758396, 0.469497406, 0.444542963, 0.417724545, 0.390108787, 0.361175154, 0.330805204
rotation_center_y = 0.060495569, 0.028225794, 0.00125711, -0.006884641, -0.010228889, -0.010435203, -0.00079539

